Name,Company Type,Related Company,Email,Phone,Street,Street2,City,State,Zip,Country,Tax ID,Website,Tags,Reference,Notes
PT Seriaflow Digital,Company,,[email],021-5551234,Jl. Sudirman No. 100,,Jakarta Selatan,,12190,ID,,https://seriaflow.com,,SRF-001,
PT Maju Teknologi,Company,,[email],+6221-5552345,Jl. Gatot Subroto Kav. 55,,Jakarta Selatan,,12930,ID,,https://majuteknologi.com,,SRF-002,
CV Berkah Mandiri,Company,,[email],+6222-4231567,Jl. Asia Afrika No. 120,,Bandung,,40261,ID,,,,SRF-003,
PT Solusi Awan Nusantara,Company,,[email],+6221-5223456,Jl. HR Rasuna Said Blok X-5,,Jakarta Selatan,,12950,ID,,https://solusawan.id,,SRF-004,
PT Kreatif Media Indonesia,Company,,[email],+6221-7891234,Jl. Kemang Raya No. 45,,Jakarta Selatan,,12730,ID,,https://kreatifmedia.co.id,,SRF-005,
UD Sinar Jaya,Company,,[email],+6231-5678901,Jl. Raya Darmo No. 78,,Surabaya,,60241,ID,,,,SRF-006,
PT Global Data Sentosa,Company,,[email],+6221-7654321,Jl. TB Simatupang No. 88,,Jakarta Selatan,,12520,ID,,https://globaldata.co.id,,SRF-007,
PT Andalan Sistem,Company,,[email],+6224-8765432,Jl. Diponegoro No. 32,,Semarang,,50241,ID,,https://andalansistem.com,,SRF-008,
CV Cipta Karya Digital,Company,,[email],+62361-765432,Jl. Sunset Road No. 15,,Denpasar,,80361,ID,,,,SRF-009,
PT Nusantara AI Labs,Company,,[email],+6221-3456789,Jl. Jend. Sudirman No. 200,,Jakarta Pusat,,10220,ID,,https://nusantaraai.com,,SRF-010,
Budi Santoso,Person,PT Maju Teknologi,[email],+6281234567001,,,,,,,,,,SRF-011,
Siti Rahayu,Person,PT Maju Teknologi,[email],+6281234567002,,,,,,,,,,SRF-012,
Ahmad Fauzi,Person,CV Berkah Mandiri,[email],+6281234567003,,,,,,,,,,SRF-013,
Diana Putri,Person,PT Solusi Awan Nusantara,[email],+6281234567004,,,,,,,,,,SRF-014,
Reza Pratama,Person,PT Kreatif Media Indonesia,[email],+6281234567005,,,,,,,,,,SRF-015,
Mega Wati,Person,UD Sinar Jaya,[email],+6281234567006,,,,,,,,,,SRF-016,
Hendro Wijaya,Person,PT Global Data Sentosa,[email],+6281234567007,,,,,,,,,,SRF-017,
Nurul Hidayah,Person,PT Andalan Sistem,[email],+6281234567008,,,,,,,,,,SRF-018,
Made Surya,Person,CV Cipta Karya Digital,[email],+6281234567009,,,,,,,,,,SRF-019,
Andi Wijaksono,Person,PT Nusantara AI Labs,[email],+6281234567010,,,,,,,,,,SRF-020,
Lisa Permata,Person,,[email],+6281234567011,Jl. Melawai No. 12,,Jakarta Selatan,,12160,ID,,,,SRF-021,
Yoga Prasetyo,Person,,[email],+6281234567012,Jl. Dago No. 88,,Bandung,,40135,ID,,,,SRF-022,
Dewi Kartika,Person,,[email],+6281234567013,Jl. Pemuda No. 45,,Surabaya,,60271,ID,,,,SRF-023,
Fajar Ramadhan,Person,,[email],+6281234567014,Jl. Cihampelas No. 99,,Bandung,,40131,ID,,,,SRF-024,
Rina Marlina,Person,,[email],+6281234567015,Jl. Malioboro No. 10,,Yogyakarta,,55271,ID,,,,SRF-025,
